Profile Name,Date,Data,Star
Muammer Saleh,"Reviewed in the United States on June 29, 2023",They don’t work good and google will replace it with a refurbished one that doesn’t work & their customer are rude,1.0 out of 5 stars
Cameron Sito,"Reviewed in the United States on June 27, 2023",Had to replace twice now and their help line is just as awful. Will never purchase google nest for my home. It never had the correct temperature and just does not connect to the google gauges in the other rooms. Just garbage that told me I would have to wait 21 days before they would send my 3rd replacement. I now have to ship my family out of the house and stay in a 80 degree house in the south and find a new thermostat. If you do buy just be ready to replace every year and a half.,1.0 out of 5 stars
Mohamed Mohamed,"Reviewed in the United States on June 20, 2023",Three time I saw Nest after I see HireVue three time defected three time refurbish three times doesn’t work every time I bring Electrician cost me 150 and I still can’t get it a correct one to work who is going to replace the 450 I paid to Electrician every time I order a new one,1.0 out of 5 stars
Brian jay Mowrey,"Reviewed in the United States on June 15, 2023",I don’t like the programming. Why can’t you set it on hold for more than one day,1.0 out of 5 stars
Eliza,"Reviewed in the United States on June 11, 2023",Excelente!!!,5.0 out of 5 stars
MAdd,"Reviewed in the United States on June 2, 2023","this item came without the metal plate or the screwdriver. The metal plate is a very important item in the installation process for me.
Very disappointing!",1.0 out of 5 stars
Amazon Customer,"Reviewed in the United States on May 20, 2023",Sometimes the unit out smarts itself and cuts on too much and drops/raise the temperature higher than we like,4.0 out of 5 stars
J,"Reviewed in the United States on May 18, 2023",The first one I had had a charging issue after 9 months so neat replaced it. Now after about a year the replacement is making my system short cycle. Nest says it’s because I don’t have a c wire so I spent $30 on a power adapter to make it work. After $150 service call to have it installed it Still doesn’t work. Nest customer service told me the issues won’t show themselves until the unit is close to a year old when the internal battery has deteriorated some. Every HVAC tech I’ve talked to said nest thermostats are nothing but trouble for ppl that don’t have a c wire. Everyone I know that has one has had it replaced at-least once. So do your research and buy a different brand and one that doesn’t require the c wire.,1.0 out of 5 stars
Drew Bourrut,"Reviewed in the United States on May 11, 2023","It always wants to figure out if I'm home. And if it thinks I'm not,it changes the heat/cool settings.",3.0 out of 5 stars
Van Lasner,"Reviewed in the United States on April 30, 2023","Can’t connect to google. Internet is fine , but will not connect after calling Nest CS
DONT BUY GOING OUT OF BUSINESS
READ COMPLAINTS OF CONNECTIVITY",1.0 out of 5 stars
Aleksandr Yartsev,"Reviewed in the United States on April 26, 2023",Supper fast delivery. Thermostat installation flawless if you follow directions. Working properly like advertised.,5.0 out of 5 stars
Placeholder,"Reviewed in the United States on April 21, 2023",All good!,5.0 out of 5 stars
jbm4,"Reviewed in the United States on April 20, 2023","I really enjoyed the thermostat. Alot of great features. This guy will grow on you. I had this thermostat for 2 years. Also need to mention the warranty is 2 years...hmmm. Any how this spring the thermostat started calling for Heat when set to AC. I exhausted all avenues to fix this device and eventually a service tech had ruled out that it can be fixed. Now I have a traditional thermostat again. I would say there are made to be replaced every 2 or 3 years. They are nice and shiny but not made to last, actually they may intentionally be made to go bad after 2 years. It just sits in the wall and works on low voltage... Something doesn't add up. But just need to consider what you are willing to invest in long term .",2.0 out of 5 stars
nikstar,"Reviewed in the United States on April 20, 2023",Constant issues w several nests that I have in some rental units to reset u have apply a usb cord to laptop contact customer service where they tell u several code formulations - not a few digits it’s a few lines of straight up code,1.0 out of 5 stars
Amazon Customer,"Reviewed in the United States on April 13, 2023",This thermostat is a pain you get to set for when you are gone hit don’t run when you get home you gotta say it and it has to take time to think about it want to run so I don’t feel curly because I’m cold . The old round thermostat when you leave turn it down a little when you get home you can turn it up a little and you will be warm and cuddly,1.0 out of 5 stars
M. K.,"Reviewed in the United States on April 13, 2023","I bought and installed this and was generally really happy with it for about five years. It worked great. After the fifth year, for some reason, my heater kept running and running, even when it wasn't hot. In fact, when it was supposed to be cooling it would still be heating. Many times, my temperature got up to about 90º F. Nothing would work.

After a lot of annoyance, I reset the thermostat and added it again, and the thermostat shut off the heat and started working again. It was okay for less than a day and then it started again. I came home, and found my home at about 90ºF last night. I looked it up, and apparently it seems to have something to do with the battery wearing out after that amount of time. It's fine, but I wish I'd known to expect it when I bought it. I was annoyed, but I went out to Target and bought a replacement at the store(the exact same model).

From the moment I popped the new thermostat on, I knew that it was working, because not only did my heater not keep on, but my air conditioner immediately turned on, and it turned the temperature down. I hadn't really felt that during the last year. I think the old thermostat was just turning on the blower but not the AC. I was really tired, and I fell asleep on top of my blankets. I woke up with the house at about 65º F, which is colder than I like my home, but it's the default for this model. I was cold, but I was overjoyed to have my home thermostat working again. I set it to my preferred temperature and went about my day. As of right now, my home's temperature is very comfortable.

These thermostats are good, for about five years. I have had mine for about six years. The new one uses the exact same base, so replacing it was as simple as popping the old one off of the mount and popping the new one on. Replacement took about 30 seconds, and then using the app to tell it to look for the new thermostat. This IS actually a very nice thermostat, but know that if you get it there's a good chance you'll be getting another one in about five years.",4.0 out of 5 stars
Germain,"Reviewed in the United States on April 9, 2023","Want a thermostat that thinks it’s smarter than you? This thing will tell you to your face “hey you wanted me to be 70-72 degrees; it’s currently 74 - and I am not doing anything.”
Literally dumber than a sack of bricks.",1.0 out of 5 stars
Amazon Customer,"Reviewed in the United States on April 4, 2023",It's like this thing is possessed. It can never keep a temperature and my wife and I are constantly confused what a set points are so far different than what we tell it to do. Sometimes it'll turn the heat on in the middle of the night to absurd levels. Other times we're freezing and when we turn it up it turns right back down the second when you turn our heads. This thing is worthless and the old school temperature thermostats give you something you can expect consistently,1.0 out of 5 stars
Melissa W Ogden,"Reviewed in the United States on April 3, 2023",This is the second Nest thermostat I've had in the past 10 years. The first one lost its connection to the network and I couldn't reestablish it (manually or otherwise). This one refuses to install in almost every method provided. I was only able to get it to setup manually and use it that way. This is a VERY expensive unit and definitely not worth the money! Support has been non existent (I think they've given up on it as well).,1.0 out of 5 stars
Devin B.,"Reviewed in the United States on March 29, 2023",Great Product. I have these both at my home and in our companies office.,5.0 out of 5 stars
Antonette Tin,"Reviewed in the United States on March 23, 2023",Perfect for controlling the house temperature especially when your away. I used it in a business home we’re staff don’t care about turning thermostat and opening up the windows and wasting energy,5.0 out of 5 stars
Joe L.,"Reviewed in the United States on March 9, 2023","The battery was dead when we received the thermostat. After installing the thermostat it would not charge while on thermostat base. Charged thermostat for 24 hours using a outlet charger and 3 days later battery was dead again. We ended up calling a serviceman out to double check our connections. This cost us $100.00.After inspection by the technician everything was connected properly. Recharged the battery on a outlet charger again for 24 hours and then in 3 days the battery was dead again. Counting purchase price of 250.00 plus tax and the 100.00 we are out over 350.00 for a thermostat that doesnt work. We also had issues with the phone app connecting to the thermostst when it was functioning. We were able to get one phone connected but not the other they are both iphone 12""s",1.0 out of 5 stars
Amazoner,"Reviewed in the United States on February 26, 2023",Nest is junk,1.0 out of 5 stars
Seymour Barthelus,"Reviewed in the United States on February 18, 2023",Easy to install,4.0 out of 5 stars
jon hood,"Reviewed in the United States on February 4, 2023","It didn’t work with my system and now I’m stuck with it because the return window passed after myself, an electrician and an ac repair man tried to install it.",1.0 out of 5 stars
Juan A. Herrera,"Reviewed in the United States on January 16, 2023",I was very skeptical to install this myself. I did it without problems after watching several videos. It work great and synchs with the Google dot. Well worth the buy. The plate covered the old hole completely.,5.0 out of 5 stars
Rajesh Nair,"Reviewed in the United States on December 31, 2022","This expensive device is extremely error prone. It’s been only 4 months and I have had several issues. First the device will automatically start heat even if the device is completely off and I have to switch off and on the mains to stop the heat!
Then after 1 month, the display suddenly shows the device cannot connect to the internet. And after 2 painful hours with a tech support they are replacing the device because it is under warranty. A new device so expensive with so much of issues is absolutely insane.",1.0 out of 5 stars
Joel bada bing,"Reviewed in the United States on December 27, 2022",I have purchased two of these in the last two years. They both stop connecting to the Wi-Fi. They are trash. Do not buy!!!,1.0 out of 5 stars
Edwin Salgado,"Reviewed in the United States on November 18, 2022","I received a sealed Nest Pro directly for Google. Upon opening the package, it was missing the following.
Metal backplate, only came with 2 long screws also missing the screwdriver. Could not find a phone number to contact Google Nest.
I installed the thermostat anyway for my business with other screws as I needed it to be installed right away as the existing old thermostat was not working properly. If that was not the case, I would have returned the nest thermostat back and pick it up from the store.",3.0 out of 5 stars
Amazon Customer,"Reviewed in the United States on November 15, 2022","I've installed many thermostats -- this one belongs in the garbage. It can't make up it's mind if a wire is connected or not - it doesn't recharge itself from the the c wire ( had to keep taking it off and charging it with the usb plug). A thermostat is pretty simple and hooking one up is pretty simple - this one WAS easy to hookup, but it doesn't think wires are plugged in when they are - or it will just change it's mind about which wires are plugged in and which ones aren't. Honestly, I've never seen a bigger POS thermostat in my life. Thank god I had an old one sitting around since we got this Google in the middle of a cold spell -- no heat until I changed it out, then we were warm . . . .",1.0 out of 5 stars
Cat,"Reviewed in the United States on November 12, 2022","I’ve had my Nest thermostat for over a year and was SHOCKED to find my energy costs going UP and increased maintenance required on my Lennox Furnace system.

I spent so much money on this system because I thought it was “smart,” but honestly it’s got some of the dumbest, unintuitive features and settings.

I started paying more attention to why my furnace was working so hard and found out it was short-cycling. Meaning that even though I have my furnace on a schedule, the heat clicks on throughout the day for about 1 minute, shuts off for 2-3 min, then turns BACK on for another min, and so on. (The schedule I have set is supposed to heat to 68 degrees at 9 am then drops to a set temperature of 62 degrees during the day, then heats back to 68 degrees at 6 pm and drops to a set temperature of 62 degrees overnight - sidenote: if you choose to set a temperature schedule through the nest, you can’t set a different temperature on the schedule within an hour of the initial set temperature, otherwise I would have my house heat to 68 at 9 am and then drop to 62 at 9:30 am, but no, the earliest I can set the next, lower temperature, is 10 am, a full hour after the house heats and has been maintaining the initial set temperature, so dumb!)

After I realized my system was short-cycling due to the nest thermostat, I spent hours searching through convoluted “help” articles from Nest. This is how I found out that the thermostat is constantly trying to heat the house and keep it set to the TENTH OF A DEGREE. Meaning that if I set my thermostat to heat to 68 degrees, the thermostat will assign a temperature of 68.6 degrees Fahrenheit. After it heats to that temperature, anytime it drops down to 68.5 degrees Fahrenheit, the whole system clicks on and heats the house back up to 68.6 degrees. Ideally, you’d be able to set the “hysteresis” or a timer on the thermostat (especially on a $200+ thermostat equipment) so that the temperature could be set to something like 72 degrees, heat to that temperature, and then not switch back on to heat the house for a set period of time or until the temperature in the house drops to a certain temperature like 68 degrees.

This lack of intuitive settings on the Nest is costing me a FORTUNE between furnace maintenance and increased energy costs (kind of crazy when the Nest is supposed to be so “eco friendly”!) and I’m considering switching back to my $15 Honeywell thermostat which is insane. Until they add this feature to the Nest thermostat, I warn you to steer away from this equipment!",1.0 out of 5 stars
Jacquelyn Smithwick,"Reviewed in the United States on September 30, 2022",Be sure to get an electrician install this for you. Need to be certain the wiring is right for it so either properly I,5.0 out of 5 stars
Edouard Greiss,"Reviewed in the United States on September 26, 2022","The package didn't include all the items listed, was missing a screwdriver and the installation metal plate, I used the installation plastic plate which was in the box and bought a screw driver to complete the installation.
The installation was super easy and the thermostat itself is working great",5.0 out of 5 stars
RNW7,"Reviewed in the United States on September 13, 2022","I purchased two Nest 3rd Gen Learning thermostats through my local electric utility co-op in June 2022. They both worked fine for a couple months, then, without warning, I started getting low battery warnings on one of them. Subsequent troubleshooting with Google revealed a defective unit with battery charge retention issues and I was issued an advanced exchange RMA for a replacement. Note: The only replacement offered is a refurbished unit and they put a credit hold on one of your credit cards until they receive the defective unit. A week after that issue was resolved the second original thermostat started giving a W5 error, a known issue with these thermostats that involves a failure of the internal Wi-Fi chip. When this happens, the thermostat can only be controlled manually, not remotely through the app. Another RMA was issued, another replacement order placed, along with another temporary hold on my credit card. When the refurb replacement was received it was also found to be defective, again due to faulty battery charging issues. However, Google would not authorize a replacement of the defective replacement until the original defective thermostat was returned to them. When I explained that returning the original thermostat without a working replacement would leave me with no way to control my hvac, they said there are no exceptions. I would need to return the original thermostat first, otherwise I would be charged the $230 temporary hold amount. Only then could I file another RMA request for the defective replacement and go through the whole procedure again. Unbelievable!",1.0 out of 5 stars
mindy,"Reviewed in the United States on September 6, 2022",Helps me save energy,5.0 out of 5 stars
MAJOR GARY FOSTER,"Reviewed in the United States on August 11, 2022",WHAT CAN I SAY? STOPPED WORKING TWO YEARS LATER. PROFESSIONAL HVAC TECH SAID IT WAS GARBAGE. I AGREE,1.0 out of 5 stars
William D. Stephens,"Reviewed in the United States on July 25, 2022","Do not buy if you do not check compatibility on Google Nest website. Return was easy but I had 2 the basic and the learning (because I was told it would compatible). Neither were when our tech came to install. I had a nest at our last home and they are good. we were told that Honeywell is better and less problems something about how some systems (nest) will turn your heat on to maintain the charge on the device and some systems do not like this and will keep running for a short time causing problems.

Tech support was nice and started to help until they wanted me to start testing the wires and get into the blower.

Anyways.",3.0 out of 5 stars
Daniel Gallardo Garcia,"Reviewed in the United States on July 16, 2022",This thing is super awesome. It truly is smart,5.0 out of 5 stars
brian l paul,"Reviewed in the United States on July 6, 2022",Thermostat stayed in stage 1 of cooling for 8 hours. Should have cycled stage on during run. Had to install start delay relay to bring on second stage after 30 minutes of first stage running.,3.0 out of 5 stars
Idania fonseca,"Reviewed in the United States on July 3, 2022","Este producto no me gusta mucho,el aire central de la casa desde que lo instalé ha sido un problema y cuando llego a casa después de mi trabajo parece que tengo una estufa prendida dentro pues el calor es insoportable ya que supuestamente detecta que no hay personas dentro y se apaga ,,tuve que volver a mi viejo termostato convencional.,no sé si alguien más le habrá sucedido igual 😩",3.0 out of 5 stars
Lenora Suki,"Reviewed in the United States on June 30, 2022","I'm very happy to support energy efficiency, but let me tell you this Nest has been a pain in my a$$ for a year now. I keep getting an error claiming there are wiring problems. No one can figure out what's wrong. The error goes away if I get up every 10 minutes to take the face off and put it back on. It doesn't learn anything - automatically goes up to high eco temps no matter how many times I set the calendar. Very soon I'm going back to a regular thermostat. Big disappointment and waste of money.",1.0 out of 5 stars
Sidney Lawrence,"Reviewed in the United States on October 23, 2023","Since it was the ""Pro Version"" , I was a little hesitant. It was an easy install, I followed the instructions and there was no problem. It's still learning our routine but I'm completely happy and would definitely recommend this Thermostat !!!!",5.0 out of 5 stars
TennisDrum,"Reviewed in the United States on April 7, 2017","I finally jumped onto the Nest bandwagon and love it. Easy to install in a few minutes. Came with a back plate to cover up the area my old thermostat covered. Set up is a breeze and really well thought out. Quickly learns your patterns and can be set to anticipate the temperature changes so that when you wake up in the morning the adjustment has already been made. Part of set up is telling it your ZIP code, so it knows the weather (and can tell you) so it anticipates how hard the system needs to work to heat or cool and whether it will need to be on AC or Heat. iPhone app is a breeze and well thought out.

Since getting the Nest, I've also purchased some WeMo devices and they all work together well. The WeMo app found the Next thermostat on our network and now I can use the single iPhone app to control all of that (don't have to go back to the Nest app if I don't want to). Haven't gotten the Amazon Echo/Dot but that's likely next and will make using these devices even easier.",5.0 out of 5 stars
bobfp,"Reviewed in the United States on February 22, 2024",The previous Nest didn’t last but a year. Google had some issues with a number of them. Ours was part of a new HVAC System that we had installed. Went through hoops over the phone. Finally we were offered a replacement free. However the Google representative wanted our credit card information and said once we returned the bad one they would credit our account. Told him that I would not go that way and that didn’t make sense and politely hung up. I just purchased another through Amazon. Works great so far.,5.0 out of 5 stars
Blessed by God !!!,"Reviewed in the United States on July 14, 2024",We so love this device.,5.0 out of 5 stars
C. Roberts,"Reviewed in the United States on October 2, 2020","I really liked Nest better before Google bought them. The software on the device was simple, elegant and worked the first time. Not so with Google - it takes at least two or three tries to get these Nest devices added to your existing account. I have no idea why it fails the first two, three and fourth times...and then magically it works - it's just a bad design and does not give you confidence in the device. The hardware installation was easy - but Google needs to update the package instructions...you guys stopped including the cool little screw driver that used to come with the Nest devices but you left it in the installation page as a part you include in the packaging. Once it's up and running, its great....but you need to be patient with it and not give up after the first couple of failed phone app equipment adds. Keep your phone is close proximity to the device - it attempts to add it that way - and sometimes it fails and have to keep trying....with each try it gets a bit further in the installation, finally getting on your wifi and getting it on the phone app. Overall - I loved Nest from the first day - you can see Googles hand here...and they messed up a very elegant and well designed device, but at the end of the day after a few try's it worked",4.0 out of 5 stars
HULKGAMECRIT,"Reviewed in the United States on May 13, 2024","outside the fact google dared to use motherboard components that cant survive even a year of use, theres some pretty large flaws with the app.

you cant sync ur nest to your phone in the case of a problem, you cannot connect the nest to your pc via usb to troubleshoot anything on the device even tho it has a usb port . the app cannot tell when wifi has died. it enters an endless loop of hunting for a signal or blaming ur house when the device fails its job

there no firmware updates online, so if anything bad happens during an installation or upgrade ur basically sol, this imo is unbelievable

outside all of this, the app cant easily tell if ur home via ur phone, it maybe senses only once or twice a day max meaning it always runs the ac for hours until finally entering evo mode. its a simple api call but maybe google felt like they wanted to save money so they limited the interaction. they should have come up with a better solution. its a power waster.

take away: go find a smart thermostat that aint a google product. the name of the game is useful functionality, easy programming, easy repair, and easy diagnostic. google was sloppy on everything involved and now im facing rmas because i decided to trust them",1.0 out of 5 stars
moore,"Reviewed in the United States on March 29, 2024","Nest makes a very nice thermostat but like anything that is solid state
Lightning will burn them up. Still if used correctly it will save you money on electricity. I have 3 units on three Nest and please.",5.0 out of 5 stars
Broham Dingleberry,"Reviewed in the United States on December 7, 2016","Easy setup (read below if you have a two wire system without a C (common) wire), awesome interface, top notch quality, what else can I say? Love that I can control so many features from my laptop and smartphone. I also have three Nest Protect smoke and CO detectors which are monitored by the same app. Nest/Google hit not just a home run, but a grand slam out of the park with these two products.

-------------------

If you have a conventional two-wire system like me (Rc and W1), this is exactly what you need to get your smart thermostat working!

When I removed my Honeywell digital thermostat (non wifi), it had only two leads connected: Rc and W1. Not knowing anything about the latest generation of wifi thermostats, I went ahead and ordered the Nest Pro Gen III thermostat. Upon setup, I ran into two codes; e73 and e74. Essentially, they had to do with no power going to the unit. my VIN and VOC were 2.50 so I dug around on the internet, which led me to this transformer.

One lead went to C (24v common) and the other to Rh (see my photo of the interface's digital connection diagram). You may need to swap between Rc and Rh if you still have a error code readout. After plugging in the transformer, the VIN AND VOC read 34.17!!! Remember to plug this transformer into a surge protected outlet to prevent a possible damaged thermostat.",5.0 out of 5 stars
Capt Bob,"Reviewed in the United States on November 27, 2023","March 2024 update: Removed 2 stars. Reason 1. The app frequently wants me to log in again. A real pain. The checkin requires me to turn on cookies and allow Javascript both of which comprises my security. In addition I greatly dislike Google’s constant spying on mre. Reason 2. I cannot turn off the Greenies programmed into the app that constantly want to invade my thermostat settings and influence what I buy.

This is the fourth one I have installed n my house. It is fairly easy to set up. The app is really good.

The thermostat as it clearly states in the description requires the C wire. However, if you have a two wire system, you can purchase an optional device that connects at the furnace and allows the thermostat to function with only two wires.

I am using this with a three remote sensors ($100 for 3 on Amazon) in my upstairs. The thermostat itself is mounted in the hall. A sensor is mounted in a different bedroom. On the app, you can see all four temperatures. The awesome feature is that the main thermostat or any one of the sensors can be chosen as the control for the temperature. One of my bedrooms runs cooler than the rest so the sensor in this bedroom is the controlling temperature.

Another feature I like is that it lights up when a person walks near it. This feature makes it easy for my wife or I to find our way to the bathroom in the middle of the night. The light is dim enough such that the sleeping partner is not disturbed.

The remote control from anywhere on the internet is a great feature as well. If you go away, you can control the thermostat from anywhere.

The learning feature works well although once in a while if we are too inactive watching tv in the evening it suddenly starts getting cold. I would not change this feature, because it can save a lot of fuel. I can put up with unintended cooling once in a while.

Making a temperatures setpoint change manually is very easy…spin the dial cw for increase or ccw for decrease.

Setting schedules is easy on the app and a little cumbersome on the dial, but possible and reasonable. I like the ability to copy one day’s schedule to another day. Given we are retired, I made one schedule, copied it and pasted it sx more times.

When you walk near the thermostat, the setpoint and actual temperature display. The setpoint is easy to see from ten feet away, to see the current temperature you need to be at normal reading distance…about three feet for me.

Being made by Google, I suspect that more data than I wish is being collected and added to thier database. I elected to minimize my exposure by putting the thermostats on my guest WiFi which limits any access to my sensitive equipment such as my computer. As a retired security industry guy, that you place all home control devices such as tv streamers (Firestick, Hulu, Apple TV, etc), appliances, power plug controllers, etc. on the guest WiFi as well. Most modern routers allow for at least one guest network.",3.0 out of 5 stars
Consumer,"Reviewed in the United States on July 11, 2023","I've been waiting to write this, because I wanted to give the thermostat some time to ""learn"". After living with it for over a year I can say there are two things I like about the thermostat, the look, and the ability to operate it remotely.
I have an irregular on-call/travel schedule so I am not home for set times and dates from week to week, but when I am home I don't want to worry about the thermostat changing the temperature for me. Depending on the settings, the Nest will eventually learn what times it thinks it needs to turn on/off Heating/AC and then start changing the temperature on it's own. Even if you're home and override that by setting it to a different temperature, it will change the temperature all on it's own. Eventually I got tired of fighting it and set the thermostat to manual mode. The learning/schedule might be better for someone that is home for set times/days throughout the week/month. I can't seem to get mine to run the fan only mode without turning on the AC or Heat. If you want to turn on the FAN only for your central air, after the fan runs for a pre-determined amount of time it will run the heat/ac as it sees fit.
The remote access feature is nice when it works. When I first set it up I registered it with an email address I use for login type memberships. I loaded the app on my phone and it worked great for the fist few months. Eventually my login stopped working and I was unable to remote operate my thermostat. When I contacted Nest support they told me I had to create and use a ""Google"" account to log in. I explained that I had been using another email account to log in for months and they advised that I was no longer allowed to use a different email because it's a google product and they're not going to change that. So now I have a google account that I really only created and use for this silly thermostat.",3.0 out of 5 stars
Derek,"Reviewed in the United States on August 28, 2023","This was super easy to install. The only issue I had was adding it to my google nest app. I added a screenshot from google forums that helped me out. Updating the software on the thermostat itself doesn’t hurt either.

This worked on my system utilizing only a w and an r wire. No c wire was required for mine.",4.0 out of 5 stars
Nancy Shirley,"Reviewed in the United States on September 1, 2023","I’ve used Nest since Gen1. Way over 10yrs now. Never have I had issues connecting to app. Turns out. My iPhone was the problem in setting up the app and connecting to the thermostat. If you have an iPhone, use a friends phone to set it up who has an Android. My next thermostat will be a different brand.",4.0 out of 5 stars
rastitt,"Reviewed in the United States on December 20, 2023",Had one of the version 1 Nest thermostats and it finally decided to quit on me. Ordered this one and other than changing out the wall plate everything worked as it should. Love the ability to turn this to eco mode when we are away a few days. Then on the way home kick it back to normal mode and the house be warm/cool when we get home.,5.0 out of 5 stars
S. Smith,"Reviewed in the United States on April 24, 2024",Screws & screwdriver were missing.,3.0 out of 5 stars
susan thomas,"Reviewed in the United States on August 28, 2024",Stopped working withing 8 months of installation. No phone # to reach Google Nest either.,2.0 out of 5 stars
Rick James Bish,"Reviewed in the United States on August 11, 2020","Installed two of thee in my RV and they are working great. The wiring for the original Thermostats was 12vdc, which is what is sent to signal the AC. I had to provide 24vac to the Nest since that is what it requires. This was done with $13 24vac transformer. I then had to turn that back into 12vdc. I did this with a set of 4 relays. The end result works great and its a huge upgrade from the original slide type thermostat, which was not accurate on temperature at all and had my AC running much longer than necessary.

My only complaint so far about this device is the restrictions on the Farsight feature. The display can obviously show multiple lines, you can tell that with the weather option, which shows a large number for current outside temp and then three smaller temps below that for later in the day. They could easily show the inside and target temp as well as fan speed all on one screen.

Be warned that in most cases you cannot just swap out your existing RV Thermostat with the Nest. Check what voltage and whether its AC or DC at your current thermostat first. If its not 24vac then you will need other components.",5.0 out of 5 stars
Stephen Bonneau,"Reviewed in the United States on July 18, 2024","I am beyond furious with Google and their appalling customer service. We had them send us a replacement Nest thermostat because our original unit stopped working. To our disbelief, the replacement they sent us was defective. We immediately sent it back, following all their instructions to the letter.

Weeks went by, and instead of resolving the issue, Google had the audacity to claim that we never returned the defective unit! As a result, they charged us a whopping $250 for the replacement. Despite our numerous attempts to prove that we did send it back, they continue to give us the runaround.

Their refusal to acknowledge their mistake and return our money is absolutely unacceptable. This whole ordeal has been a nightmare, and we are left $250 out of pocket for a faulty product that we returned! Shame on you, Google, for your blatant disregard for customer service and for essentially stealing money from your customers. Avoid this company at all costs!",1.0 out of 5 stars
JGarcia,"Reviewed in the United States on November 8, 2023",Literally 6 months after I purchased this item an Error appeared on the app and stated ‘you are no longer connected to the Nest Device’. When I tried troubleshooting via nest.com the issue persisted as no option was available to resolve this issue! Bummer cause I really like this device! I later found out after doing hours of research that this Nest Version will encounter this issue after 6 months of use… no matter what you do! Funny story it was exactly 8 months later. I contacted the seller with the hopes of getting a new version or a refurbished one! Especially since this is something out of my control! Wait and see approach in the next few days! 🤔😳😀 Follow Up: 1 month later after speaking with customer service; I need to buy a temporary system because Nest requires the defected device be returned in order to provide a replacement! Something about they’d refund me the cost I paid for the temporary system 🤷‍♂️🤦‍♂️ The circle continues…,2.0 out of 5 stars
Mark W.,"Reviewed in the United States on August 14, 2024","Wont keep a constant temperature. I have health issues and need dependable temperature control without having to constantly turn on the air conditioning. I have had issues with my Google account for years ( another issue) and I cannot log into the Nest app without a Google password. ( I hate internet hackers!) Anyway, will probably go back to old school thermostat b/c Im tired of the constant hassle of keeping an eye on this thing to make sure my house works properly",1.0 out of 5 stars
dogalwaysstaringatme,"Reviewed in the United States on September 4, 2024",What an amazing failure since google took over nest. While the instructions and installation went fine. It stopped there. Due to a software error you are unable to invite family members to this product - this rendering this feature useless. Only the main household owner can use it. Look at user community board - many people with this issue and support is shockingly bad.,1.0 out of 5 stars
Amazon Customer,"Reviewed in the United States on May 20, 2023",Sometimes the unit out smarts itself and cuts on too much and drops/raise the temperature higher than we like,4.0 out of 5 stars
CUSTOMER FROM THE 209 AREA,"Reviewed in the United States on January 20, 2024",The convenience of operating it from your iphone,5.0 out of 5 stars
William D. Stephens,"Reviewed in the United States on July 25, 2022","Do not buy if you do not check compatibility on Google Nest website. Return was easy but I had 2 the basic and the learning (because I was told it would compatible). Neither were when our tech came to install. I had a nest at our last home and they are good. we were told that Honeywell is better and less problems something about how some systems (nest) will turn your heat on to maintain the charge on the device and some systems do not like this and will keep running for a short time causing problems.

Tech support was nice and started to help until they wanted me to start testing the wires and get into the blower.

Anyways.",3.0 out of 5 stars
Grace,"Reviewed in the United States on September 5, 2024",It has never stayed connected to our WiFi. Therefore is useless to be able to use as a smart thermostat. We’ve tried everything and all other electronics and smart decorators stayed connected to WiFi.,1.0 out of 5 stars
Calie Huynh,"Reviewed in the United States on October 24, 2023",I love this! Easy to install. Very chic looking. Able to control it everywhere. Highly recommend,5.0 out of 5 stars
Edwin Salgado,"Reviewed in the United States on November 18, 2022","I received a sealed Nest Pro directly for Google. Upon opening the package, it was missing the following.
Metal backplate, only came with 2 long screws also missing the screwdriver. Could not find a phone number to contact Google Nest.
I installed the thermostat anyway for my business with other screws as I needed it to be installed right away as the existing old thermostat was not working properly. If that was not the case, I would have returned the nest thermostat back and pick it up from the store.",3.0 out of 5 stars
Paradise,"Reviewed in the United States on December 3, 2018","Okay, this is one awesome thermostat: it's a piece of art, feels good to operate, installs in minutes, etc.

My minor grief is the AI. One day I turned the heat on early and it's been turning the heat on that time ever since -- even if I get up every day and turn it back down -- a few minutes later the AI cranks the heat back up.

I'm going to setup a manual schedule. Oh well...",4.0 out of 5 stars
MastiffMama,"Reviewed in the United States on May 8, 2020","We updated our HVAC system from an 80% unit to a 96% high-efficiency unit. We thought this would be a perfect time to also update our old thermostat. The first thing we noticed out of the box is how beautiful it is. As we played with it, we found Eco mode, which helps you find and maintain the most energy-efficient temperature for your home at all times. We set how high and how low we'd like the temperatures based on when we saw the little leaf (an indicator of energy-efficient temperature) and our system is now learning when we are home and when we are gone, so it can have the temperature in the house wherever we like it by the time we get there :) It's wonderful!",5.0 out of 5 stars
Just Some Guy,"Reviewed in the United States on September 2, 2018","I have the C wire issue, even though the install process said it would work without it. Not awesome, Nest, that is seriously false advertising.

I received a thermostat that had already been unboxed and used. The long install screws were covered in drywall dust from being installed already, and one of the small screws was missing, as were the stickers to label the wires. More on that next.

Anyway, the battery was completely drained and the thermostat took hours to charge also.

As I followed the app to install, the part came to take a picture of the current wiring, so I did that. Then I put my phone down and finished disassembling the old thermostat. When I picked up my phone, the app had signed out and lost the picture because I had to re-start the whole process. Not cool, Nest. Fortunately I was able to recover the photo by browsing the app cache on my phone, which is far too technical for most users. Overall, my experience has been very poor. I'm waiting for a C wire adapter to be delivered tomorrow to get the system working again. I'll continue to use the system, but my initial rating is terrible because of how much I paid for false advertising and already been used equipment for full price.",2.0 out of 5 stars
